328753,-977886,7248,943068,-436756,286538
-917363,500338,-886051,-206646,590645,-73385
327803,239449,942233,406339,487836,734009
-637745,8389,-443802,-391971,685387,321184
684062,-912752,-785743,-516268,-837707,-852817
279814,-188730,262251,-913897,-868289,-41099
490419,992053,-187885,472609,144199,742380
243502,-900213,605083,-895404,749545,-707749
210560,-330137,-534414,563212,206323,-378748
-838155,-560392,803762,854615,474182,16230
-153411,-456778,449380,759067,-947853,588178
-460321,472973,-514244,369253,-218996,167137
112592,-550542,-257497,-939141,608403,-396730
436580,-858364,74715,238972,-790292,24578
88032,-627808,-515318,978520,8146,-317349
525497,-565362,561214,-373397,-559314,667446
-866331,-7427,556676,-264727,648260,980940
-467308,-20416,-605011,825864,519537,15112
641707,419590,-825163,-360913,419161,486697
711240,-684301,743948,-220202,-913813,743548
5525,757818,909393,974226,-569128,999038
491523,-435992,-819995,138248,646449,-190240
-134257,833573,-893886,-110196,-908325,300256
169233,881420,-366752,237660,-671541,838208
229783,553570,-718819,-622241,48632,614409
199692,-735648,814353,13600,-751141,419369
81858,242031,-471873,-236292,355498,487082
503500,-179855,-75311,248459,67162,-671676
-128551,450924,-117659,921517,-788128,421004
-906997,197751,492187,-168936,-798734,-134046
-177527,680020,382867,-210242,-694575,-761764
947140,-436085,-374203,41851,742309,-557971
578201,-315327,142454,-511270,905724,181032
-816742,-597180,-362181,-717431,449212,-858029
-98443,-14263,-282931,-922242,626665,863410
-105016,-81848,818141,-270298,-960321,20097
958078,-827877,947095,-220624,-818227,-989859
-99818,344752,972590,682108,231305,356494
577334,-415584,-333027,600439,-693615,117473
-817856,961662,-784057,93351,227281,-614666
-954704,-865584,-642307,-690752,-535838,-744380
-780594,633460,-414022,-78593,500657,590377
-800977,617164,895479,-218643,-69487,-134167
-603458,562528,-725939,883671,597900,893594
-325787,935633,812053,88718,-142858,-778923
339089,-655957,-68127,318050,840415,423307
-732328,619795,-963825,-867277,432759,958558
791631,723088,922928,694555,-437462,373458
-804406,631962,-248541,26658,719868,6852
725074,85392,332641,812860,730052,-942352
524303,67545,302180,170240,293371,-666940
-874780,-400550,-41789,-967553,331121,946118
866310,-766804,-79234,-252496,228335,-573429
-418966,168046,-222941,931036,-482560,-783192
326738,371181,-617646,-765120,-14420,68085
373420,624012,-274080,-395005,-400648,846412
529791,222969,874688,625079,708321,375161
-930256,901619,-625005,-572979,-100776,-84087
81804,-490124,104529,450840,506917,6816
-332145,852133,-523890,-4881,89026,-708891
-917979,-605495,-684872,665056,917701,-500613
-673161,24460,-519802,377932,-201813,-671323
-800885,-948295,-854824,-480425,923584,135241
379663,-855983,-56143,271486,-166408,847078
209260,580347,672219,-810410,782403,709245
-348179,-447415,-659251,459261,535907,886697
-585080,-641908,-911613,17353,-705780,-253459
613111,-123880,-223132,610284,7405,464876
-737965,959357,575679,704753,-378247,-149372
448329,-443612,-53199,-224238,-34935,-569327
291727,984232,-245654,450645,-802873,-133862
-781099,-203634,-656062,-770981,325171,-401528
430677,206122,-987869,346310,200388,-109388
698674,-233836,-267391,704029,897021,-995358
410735,399404,789781,252445,-136484,954701
607767,187779,272271,274679,528593,-174672
-272244,550743,-290390,-334186,381130,-368627
-14922,-52577,-969586,-675490,685100,-611056
-426811,952676,257623,737043,990127,721862
-616882,805018,175198,-811004,749698,399807
278739,-551143,371348,569885,473107,-177221
800126,308553,-996049,959051,40946,899486
237351,-87803,-794582,-31159,-124814,-539683
344983,-643689,-618689,440491,834754,-122390
-242731,975864,-40687,16531,-162009,68784
978375,799967,182057,-160596,963258,-169366
-633576,787541,818236,-184603,83545,224826
-436107,743214,-658146,-852299,800426,-825520
147486,-173001,-881208,-192105,-298126,396200
727953,-112405,608690,827357,-810814,-131389
3567,683973,69093,793466,-803308,-345104
-475011,614558,160883,-563931,-657650,-516111
131267,-825781,-533837,573782,527323,-760657
-101933,214814,888133,-341281,-398691,-699402
471703,-926250,659557,-179939,982808,-298705
264237,-495138,605380,964935,-497659,-697773
947106,124411,-457420,622338,-604198,607920
111271,881182,426188,296412,177486,729286
-138329,-860066,-713722,-923032,-337780,442998
342207,692656,-626892,-961736,857124,-311353
-215787,605395,-397550,793871,-268454,-175995
200243,831719,46067,-481360,-979621,665288
996736,-802111,38452,-927034,-787525,-781155
20269,493264,-538227,-830423,861307,-951866
288743,393428,-693144,-874836,-739902,-339898
-70877,-985402,532572,-163085,963007,652745
767886,-871078,590855,798182,-286886,-36674
